Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.62     0.00      411     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > >(__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >)
  0.00      2.62     0.00      411     0.00     0.00  Sequence* std::__copy_move_a<false, Sequence const*, Sequence*>(Sequence const*, Sequence const*, Sequence*)
  0.00      2.62     0.00      411     0.00     0.00  __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > >(__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >)
  0.00      2.62     0.00      411     0.00     0.00  __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > std::copy<__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > >(__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >)
  0.00      2.62     0.00      411     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > > >(__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >)
  0.00      2.62     0.00      411     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence>(__gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >, std::allocator<Sequence>&)
  0.00      2.62     0.00      406     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >::base() const
  0.00      2.62     0.00      304     0.00     0.00  std::vector<Sequence, std::allocator<Sequence> > const& std::forward<std::vector<Sequence, std::allocator<Sequence> > const&>(std::remove_reference<std::vector<Sequence, std::allocator<Sequence> > const&>::type&)
  0.00      2.62     0.00      266     0.00     0.00  __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >::operator++()
  0.00      2.62     0.00      266     0.00     0.00  __gnu_cxx::__normal_iterator<Sequence*, std::vector<Sequence, std::allocator<Sequence> > >::operator*() const
  0.00      2.62     0.00      266     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >::operator+(long const&) const
  0.00      2.62     0.00      250     0.00     0.00  Sequence* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*>(__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*)
  0.00      2.62     0.00      250     0.00     0.00  Sequence* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*>(__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*)
  0.00      2.62     0.00      250     0.00     0.00  Sequence* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*, Sequence>(__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, Sequence*, std::allocator<Sequence>&)
  0.00      2.62     0.00      222     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      2.62     0.00      214     0.00     0.00  std::vector<Sequence, std::allocator<Sequence> >::_M_check_len(unsigned long, char const*) const
  0.00      2.62     0.00      214     0.00     0.00  Sequence* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Sequence*>, Sequence*>(std::move_iterator<Sequence*>, std::move_iterator<Sequence*>, Sequence*)
  0.00      2.62     0.00      214     0.00     0.00  void std::vector<Sequence, std::allocator<Sequence> >::_M_emplace_back_aux<Sequence const&>(Sequence const&)
  0.00      2.62     0.00      214     0.00     0.00  Sequence* std::uninitialized_copy<std::move_iterator<Sequence*>, Sequence*>(std::move_iterator<Sequence*>, std::move_iterator<Sequence*>, Sequence*)
  0.00      2.62     0.00      214     0.00     0.00  Sequence* std::__uninitialized_copy_a<std::move_iterator<Sequence*>, Sequence*, Sequence>(std::move_iterator<Sequence*>, std::move_iterator<Sequence*>, Sequence*, std::allocator<Sequence>&)
  0.00      2.62     0.00      214     0.00     0.00  Sequence* std::__uninitialized_move_if_noexcept_a<Sequence*, Sequence*, std::allocator<Sequence> >(Sequence*, Sequence*, Sequence*, std::allocator<Sequence>&)
  0.00      2.62     0.00      210     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >, true>::_S_base(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >)
  0.00      2.62     0.00      210     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >)
  0.00      2.62     0.00      198     0.00     0.00  __gnu_cxx::new_allocator<Sequence>::new_allocator()
  0.00      2.62     0.00      198     0.00     0.00  std::allocator<Sequence>::allocator()
  0.00      2.62     0.00      168     0.00     0.00  std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::end()
  0.00      2.62     0.00      156     0.00     0.00  __gnu_cxx::new_allocator<std::string>::~new_allocator()
  0.00      2.62     0.00      156     0.00     0.00  std::allocator<std::string>::~allocator()
  0.00      2.62     0.00      156     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      2.62     0.00      151     0.00     0.00  Sequence* std::vector<Sequence, std::allocator<Sequence> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > > >(unsigned long, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >, __gnu_cxx::__normal_iterator<Sequence const*, std::vector<Sequence, std::allocator<Sequence> > >)
  0.00      2.62     0.00      149     0.00     0.00  std::_Vector_base<Sequence, std::allocator<Sequence> >::_M_create_storage(unsigned long)
  0.00      2.62     0.00      149     0.00     0.00  std::_Vector_base<Sequence, std::allocator<Sequence> >::_Vector_base(unsigned long, std::allocator<Sequence> const&)
  0.00      2.62     0.00      148     0.00     0.00  std::_Vector_base<Sequence, std::allocator<Sequence> >::_Vector_impl::_Vector_impl()
  0.00      2.62     0.00      148     0.00     0.00  std::_Vector_base<Sequence, std::allocator<Sequence> >::_Vector_base()
  0.00      2.62     0.00      148     0.00     0.00  std::vector<Sequence, std::allocator<Sequence> >::vector()
  0.00      2.62     0.00      140     0.00     0.00  std::move_iterator<std::vector<Sequence, std::allocator<Sequence> >*>::base() const
  0.00      2.62     0.00      140     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >, false>::_S_base(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >)
  0.00      2.62     0.00      140     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >)
  0.00      2.62     0.00      127     0.00     0.00  std::vector<Sequence, std::allocator<Sequence> >* std::__addressof<std::vector<Sequence, std::allocator<Sequence> > >(std::vector<Sequence, std::allocator<Sequence> >&)
  0.00      2.62     0.00      119     0.00     0.00  std::pair<char const, int> const& std::forward<std::pair<char const, int> const&>(std::remove_reference<std::pair<char const, int> const&>::type&)
  0.00      2.62     0.00       99     0.00     0.00  void __gnu_cxx::new_allocator<std::vector<Sequence, std::allocator<Sequence> > >::construct<std::vector<Sequence, std::allocator<Sequence> >, std::vector<Sequence, std::allocator<Sequence> > const&>(std::vector<Sequence, std::allocator<Sequence> >*, std::vector<Sequence, std::allocator<Sequence> > const&)
  0.00      2.62     0.00       99     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<Sequence> >::_S_select_on_copy(std::allocator<Sequence> const&)
  0.00      2.62     0.00       99     0.00     0.00  std::allocator_traits<std::allocator<Sequence> >::select_on_container_copy_construction(std::allocator<Sequence> const&)
  0.00      2.62     0.00       99     0.00     0.00  std::enable_if<!std::allocator_traits<std::allocator<Sequence> >::__select_helper<std::allocator<Sequence> const>::value, std::allocator<Sequence> const>::type std::allocator_traits<std::allocator<Sequence> >::_S_select<std::allocator<Sequence> const>(std::allocator<Sequence> const&)
  0.00      2.62     0.00       99     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::__construct_helper<std::vector<Sequence, std::allocator<Sequence> >, std::vector<Sequence, std::allocator<Sequence> > const&>::value, void>::type std::allocator_traits<std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::_S_construct<std::vector<Sequence, std::allocator<Sequence> >, std::vector<Sequence, std::allocator<Sequence> > const&>(std::allocator<std::vector<Sequence, std::allocator<Sequence> > >&, std::vector<Sequence, std::allocator<Sequence> >*, std::vector<Sequence, std::allocator<Sequence> > const&)
  0.00      2.62     0.00       99     0.00     0.00  _ZNSt16allocator_traitsISaISt6vectorI8SequenceSaIS1_EEEE9constructIS3_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS4_PT_DpOS9_
  0.00      2.62     0.00       99     0.00     0.00  std::vector<Sequence, std::allocator<Sequence> >::vector(std::vector<Sequence, std::allocator<Sequence> > const&)
  0.00      2.62     0.00       99     0.00     0.00  std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::push_back(std::vector<Sequence, std::allocator<Sequence> > const&)
  0.00      2.62     0.00       98     0.00     0.00  void __gnu_cxx::new_allocator<std::vector<Sequence, std::allocator<Sequence> > >::destroy<std::vector<Sequence, std::allocator<Sequence> > >(std::vector<Sequence, std::allocator<Sequence> >*)
  0.00      2.62     0.00       98     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > > const&)
  0.00      2.62     0.00       98     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::__destroy_helper<std::vector<Sequence, std::allocator<Sequence> > >::value, void>::type std::allocator_traits<std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::_S_destroy<std::vector<Sequence, std::allocator<Sequence> > >(std::allocator<std::vector<Sequence, std::allocator<Sequence> > >&, std::vector<Sequence, std::allocator<Sequence> >*)
  0.00      2.62     0.00       98     0.00     0.00  void std::allocator_traits<std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::destroy<std::vector<Sequence, std::allocator<Sequence> > >(std::allocator<std::vector<Sequence, std::allocator<Sequence> > >&, std::vector<Sequence, std::allocator<Sequence> >*)
  0.00      2.62     0.00       98     0.00     0.00  std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::begin()
  0.00      2.62     0.00       98     0.00     0.00  std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > >::erase(__gnu_cxx::__normal_iterator<std::vector<Sequence, std::allocator<Sequence> >*, std::vector<std::vector<Sequence, std::allocator<Sequence> >, std::allocator<std::vector<Sequence, std::allocator<Sequence> > > > >)
  0.00      2.62     0.00       90     0.00     0.00  void std::_Construct<Sequence, Sequence&>(Sequence*, Sequence&)
  0.00      2.62     0.00       90     0.00     0.00  Sequence& std::forward<Sequence&>(std::remove_reference<Sequence&>::type&)
  0.00      2.62     0.00       82     0.00     0.00  std::_Hashtable<char, std::pair<char const, int>, std::allocator<std::pair<char const, int> >, std::__detail::_Select1st, std::equal_to<char>, std::hash<char>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_node_allocator()
  0.00      2.62     0.00       78     0.00     0.00  __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long)
  0.00      2.62     0.00       78     0.00     0.00  __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*)
  0.00      2.62     0.00       78     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator(__gnu_cxx::new_allocator<std::string> const&)
  0.00      2.62     0.00       78     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator()
  0.00      2.62     0.00       78     0.00     0.00  __gnu_cxx::new_allocator<std::string>::max_size() const
  0.00      2.62     0.00       78     0.00     0.00  std::allocator<std::string>::allocator(std::allocator<std::string> const&)
  0.00      2.62     0.00       78     0.00     0.00  std::allocator<std::string>::allocator()
  0.00      2.62     0.00       78     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*)
  0.00      2.62     0.00       78     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long)
